interactor,degree_centrality,degree_centrality_norm,betweenness_centrality,betweenness_centrality_norm
DIP-383N,1,0.0015600624024961,0,0
DIP-1072N,1,0.0015600624024961,0,0
DIP-302N,1,0.0015600624024961,0,0
DIP-664N,3,0.0046801872074883,15,7.31279251170047e-05
DIP-267N,4,0.0062402496099844,6,2.92511700468019e-05
DIP-499N,1,0.0015600624024961,0,0
DIP-473N,1,0.0015600624024961,0,0
DIP-588N,2,0.0031201248049922,15,7.31279251170047e-05
DIP-164N,3,0.0046801872074883,13,6.33775351014041e-05
DIP-138N,5,0.0078003120124805,10,4.87519500780031e-05
DIP-446N,1,0.0015600624024961,0,0
DIP-1031N,1,0.0015600624024961,0,0
DIP-108N,12,0.0187207488299532,225.666666666667,0.00110016900676027
DIP-373N,1,0.0015600624024961,0,0
DIP-347N,3,0.0046801872074883,2.66666666666667,1.30005200208008e-05
DIP-358N,4,0.0062402496099844,32.6666666666667,0.00015925637025481
DIP-289N,3,0.0046801872074883,8.91666666666667,4.34704888195528e-05
DIP-74N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-52N,1,0.0015600624024961,0,0
DIP-476N,2,0.0031201248049922,18,8.77535101404056e-05
DIP-299N,3,0.0046801872074883,15.6666666666667,7.63780551222049e-05
DIP-1045N,3,0.0046801872074883,4.5,2.19383775351014e-05
DIP-947N,2,0.0031201248049922,0.666666666666667,3.25013000520021e-06
DIP-488N,2,0.0031201248049922,0.666666666666667,3.25013000520021e-06
DIP-516N,4,0.0062402496099844,28,0.000136505460218409
DIP-487N,1,0.0015600624024961,0,0
DIP-1N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-105N,1,0.0015600624024961,0,0
DIP-682N,3,0.0046801872074883,83,0.000404641185647426
DIP-180N,1,0.0015600624024961,0,0
DIP-555N,3,0.0046801872074883,5,2.43759750390016e-05
DIP-186N,1,0.0015600624024961,0,0
DIP-95N,2,0.0031201248049922,8,3.90015600624025e-05
DIP-63N,1,0.0015600624024961,0,0
DIP-517N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-788N,1,0.0015600624024961,0,0
DIP-607N,1,0.0015600624024961,0,0
DIP-217N,4,0.0062402496099844,10,4.87519500780031e-05
DIP-606N,3,0.0046801872074883,6.5,3.1688767550702e-05
DIP-448N,1,0.0015600624024961,0,0
DIP-305N,1,0.0015600624024961,0,0
DIP-480N,2,0.0031201248049922,8,3.90015600624025e-05
DIP-251N,2,0.0031201248049922,3,1.46255850234009e-05
DIP-784N,1,0.0015600624024961,0,0
DIP-527N,1,0.0015600624024961,0,0
DIP-653N,2,0.0031201248049922,12,5.85023400936037e-05
DIP-225N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-310N,1,0.0015600624024961,0,0
DIP-1164N,0,0,0,0
DIP-2659N,1,0.0015600624024961,0,0
DIP-2660N,2,0.0031201248049922,0,0
DIP-2661N,2,0.0031201248049922,0,0
DIP-2904N,0,0,0,0
DIP-2861N,1,0.0015600624024961,0,0
DIP-5715N,8,0.0124804992199688,343,0.00167219188767551
DIP-5717N,8,0.0124804992199688,643,0.0031347503900156
DIP-5790N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-29078N,1,0.0015600624024961,0,0
DIP-125N,1,0.0015600624024961,0,0
DIP-5963N,5,0.0078003120124805,61,0.000297386895475819
DIP-6001N,1,0.0015600624024961,0,0
DIP-6041N,1,0.0015600624024961,0,0
DIP-5716N,6,0.0093603744149766,94,0.000458268330733229
DIP-5712N,2,0.0031201248049922,0,0
DIP-5719N,1,0.0015600624024961,0,0
DIP-6073N,1,0.0015600624024961,0,0
DIP-6113N,1,0.0015600624024961,0,0
DIP-6112N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-5965N,1,0.0015600624024961,0,0
DIP-5962N,4,0.0062402496099844,33,0.00016088143525741
DIP-6131N,3,0.0046801872074883,42,0.000204758190327613
DIP-6138N,1,0.0015600624024961,0,0
DIP-6139N,1,0.0015600624024961,0,0
DIP-6248N,1,0.0015600624024961,0,0
DIP-17015N,1,0.0015600624024961,0,0
DIP-6082N,1,0.0015600624024961,0,0
DIP-639N,1,0.0015600624024961,0,0
DIP-24203N,1,0.0015600624024961,0,0
DIP-24204N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-28140N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-29020N,1,0.0015600624024961,0,0
DIP-29029N,0,0,0,0
DIP-29118N,1,0.0015600624024961,0,0
DIP-29117N,7,0.0109204368174727,27,0.000131630265210608
DIP-29191N,3,0.0046801872074883,29,0.000141380655226209
DIP-29192N,1,0.0015600624024961,0,0
DIP-29202N,1,0.0015600624024961,0,0
DIP-29246N,1,0.0015600624024961,0,0
DIP-29257N,0,0,0,0
DIP-29256N,3,0.0046801872074883,370,0.00180382215288612
DIP-29265N,1,0.0015600624024961,0,0
DIP-5720N,1,0.0015600624024961,0,0
DIP-29351N,5,0.0078003120124805,89,0.000433892355694228
DIP-5718N,4,0.0062402496099844,50,0.000243759750390016
DIP-29400N,0,0,0,0
DIP-29352N,4,0.0062402496099844,47,0.000229134165366615
DIP-29528N,11,0.0171606864274571,95,0.00046314352574103
DIP-29532N,0,0,0,0
DIP-29590N,4,0.0062402496099844,39,0.000190132605304212
DIP-29591N,1,0.0015600624024961,0,0
DIP-29592N,1,0.0015600624024961,0,0
DIP-29639N,3,0.0046801872074883,115,0.000560647425897036
DIP-29699N,1,0.0015600624024961,0,0
DIP-29715N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-29761N,14,0.0218408736349454,1024,0.00499219968798752
DIP-29764N,1,0.0015600624024961,0,0
DIP-29762N,1,0.0015600624024961,0,0
DIP-29767N,3,0.0046801872074883,24.5,0.000119442277691108
DIP-29765N,5,0.0078003120124805,72,0.000351014040561622
DIP-29766N,2,0.0031201248049922,3,1.46255850234009e-05
DIP-29775N,1,0.0015600624024961,0,0
DIP-29839N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-29843N,1,0.0015600624024961,0,0
DIP-29842N,6,0.0093603744149766,15,7.31279251170047e-05
DIP-29862N,1,0.0015600624024961,0,0
DIP-29864N,1,0.0015600624024961,0,0
DIP-29866N,1,0.0015600624024961,0,0
DIP-29863N,4,0.0062402496099844,6,2.92511700468019e-05
DIP-29877N,1,0.0015600624024961,0,0
DIP-29906N,1,0.0015600624024961,0,0
DIP-29907N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-29910N,1,0.0015600624024961,0,0
DIP-29867N,1,0.0015600624024961,0,0
DIP-2863N,3,0.0046801872074883,83,0.000404641185647426
DIP-30941N,5,0.0078003120124805,193.5,0.00094335023400936
DIP-33893N,0,0,0,0
DIP-35337N,1,0.0015600624024961,0,0
DIP-37486N,6,0.0093603744149766,199.5,0.000972601404056162
DIP-30977N,2,0.0031201248049922,0.5,2.43759750390016e-06
DIP-30979N,2,0.0031201248049922,0.5,2.43759750390016e-06
DIP-41432N,3,0.0046801872074883,13,6.33775351014041e-05
DIP-33702N,3,0.0046801872074883,8,3.90015600624025e-05
DIP-41967N,0,0,0,0
DIP-32642N,2,0.0031201248049922,0.5,2.43759750390016e-06
DIP-44062N,2,0.0031201248049922,0.5,2.43759750390016e-06
DIP-5974N,1,0.0015600624024961,0,0
DIP-46027N,1,0.0015600624024961,0,0
DIP-46057N,2,0.0031201248049922,1.5,7.31279251170047e-06
DIP-46059N,2,0.0031201248049922,0.5,2.43759750390016e-06
DIP-46060N,3,0.0046801872074883,6.5,3.1688767550702e-05
DIP-46120N,1,0.0015600624024961,0,0
DIP-46161N,3,0.0046801872074883,19,9.26287051482059e-05
DIP-42731N,2,0.0031201248049922,24,0.000117004680187207
DIP-46025N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-46106N,0,0,0,0
DIP-46337N,0,0,0,0
DIP-46223N,4,0.0062402496099844,6,2.92511700468019e-05
DIP-46144N,1,0.0015600624024961,0,0
DIP-46236N,2,0.0031201248049922,2.5,1.21879875195008e-05
DIP-46241N,1,0.0015600624024961,0,0
DIP-31794N,5,0.0078003120124805,17.5,8.53159126365055e-05
DIP-46284N,0,0,0,0
DIP-46315N,1,0.0015600624024961,0,0
DIP-34427N,1,0.0015600624024961,0,0
DIP-46314N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-33255N,0,0,0,0
DIP-46408N,1,0.0015600624024961,0,0
DIP-46210N,1,0.0015600624024961,0,0
DIP-41263N,2,0.0031201248049922,6,2.92511700468019e-05
DIP-40709N,0,0,0,0
DIP-46500N,3,0.0046801872074883,115,0.000560647425897036
DIP-46455N,1,0.0015600624024961,0,0
DIP-46497N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-46498N,1,0.0015600624024961,0,0
DIP-46501N,4,0.0062402496099844,277,0.00135042901716069
DIP-46502N,1,0.0015600624024961,0,0
DIP-268N,1,0.0015600624024961,0,0
DIP-35503N,5,0.0078003120124805,77.5,0.000377827613104524
DIP-42209N,1,0.0015600624024961,0,0
DIP-48329N,0,0,0,0
DIP-48395N,3,0.0046801872074883,1,4.87519500780031e-06
DIP-48406N,0,0,0,0
DIP-48411N,0,0,0,0
DIP-48423N,1,0.0015600624024961,0,0
DIP-40985N,7,0.0109204368174727,280,0.00136505460218409
DIP-674N,7,0.0109204368174727,30,0.000146255850234009
DIP-30919N,1,0.0015600624024961,0,0
DIP-48448N,1,0.0015600624024961,0,0
DIP-48425N,1,0.0015600624024961,0,0
DIP-48601N,2,0.0031201248049922,0,0
DIP-37260N,1,0.0015600624024961,0,0
DIP-48643N,2,0.0031201248049922,0,0
DIP-33404N,2,0.0031201248049922,4,1.95007800312012e-05
DIP-48600N,2,0.0031201248049922,0,0
DIP-48602N,2,0.0031201248049922,0,0
DIP-48660N,1,0.0015600624024961,0,0
DIP-48683N,1,0.0015600624024961,0,0
DIP-48689N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-48721N,2,0.0031201248049922,34,0.000165756630265211
DIP-34793N,7,0.0109204368174727,46,0.000224258970358814
DIP-44897N,0,0,0,0
DIP-36927N,1,0.0015600624024961,0,0
DIP-40808N,4,0.0062402496099844,6,2.92511700468019e-05
DIP-38940N,4,0.0062402496099844,123,0.000599648985959438
DIP-30952N,8,0.0124804992199688,876.5,0.00427310842433697
DIP-28143N,1,0.0015600624024961,0,0
DIP-30929N,8,0.0124804992199688,520.5,0.00253753900156006
DIP-48796N,1,0.0015600624024961,0,0
DIP-41330N,2,0.0031201248049922,0,0
DIP-48891N,2,0.0031201248049922,0,0
DIP-48892N,2,0.0031201248049922,0,0
DIP-48902N,2,0.0031201248049922,0,0
DIP-48903N,1,0.0015600624024961,0,0
DIP-618N,2,0.0031201248049922,120,0.000585023400936037
DIP-48909N,1,0.0015600624024961,0,0
DIP-46364N,2,0.0031201248049922,0,0
DIP-48879N,2,0.0031201248049922,0,0
DIP-48941N,1,0.0015600624024961,0,0
DIP-46857N,1,0.0015600624024961,0,0
DIP-41145N,1,0.0015600624024961,0,0
DIP-31951N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-49003N,1,0.0015600624024961,0,0
DIP-49008N,0,0,0,0
DIP-30883N,1,0.0015600624024961,0,0
DIP-41816N,1,0.0015600624024961,0,0
DIP-58550N,1,0.0015600624024961,0,0
DIP-58553N,1,0.0015600624024961,0,0
DIP-39067N,1,0.0015600624024961,0,0
DIP-53073N,1,0.0015600624024961,0,0
DIP-58546N,8,0.0124804992199688,28,0.000136505460218409
DIP-46289N,1,0.0015600624024961,0,0
DIP-32990N,2,0.0031201248049922,3,1.46255850234009e-05
DIP-58986N,1,0.0015600624024961,0,0
DIP-29064N,6,0.0093603744149766,227.5,0.00110910686427457
DIP-661N,1,0.0015600624024961,0,0
DIP-29205N,8,0.0124804992199688,159.75,0.0007788124024961
DIP-38195N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-40850N,1,0.0015600624024961,0,0
DIP-1073N,3,0.0046801872074883,5,2.43759750390016e-05
DIP-59090N,13,0.0202808112324493,78,0.000380265210608424
DIP-59092N,1,0.0015600624024961,0,0
DIP-50368N,1,0.0015600624024961,0,0
DIP-59094N,1,0.0015600624024961,0,0
DIP-29255N,1,0.0015600624024961,0,0
DIP-59135N,1,0.0015600624024961,0,0
DIP-40508N,1,0.0015600624024961,0,0
DIP-30978N,0,0,0,0
DIP-59127N,1,0.0015600624024961,0,0
DIP-57168N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-29832N,1,0.0015600624024961,0,0
DIP-59169N,1,0.0015600624024961,0,0
DIP-24261N,1,0.0015600624024961,0,0
DIP-59191N,3,0.0046801872074883,402,0.00195982839313573
DIP-1050N,1,0.0015600624024961,0,0
DIP-41779N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-586N,1,0.0015600624024961,0,0
DIP-37029N,4,0.0062402496099844,21,0.000102379095163807
DIP-41167N,1,0.0015600624024961,0,0
DIP-36896N,5,0.0078003120124805,389,0.00189645085803432
DIP-5994N,5,0.0078003120124805,42,0.000204758190327613
DIP-59128N,1,0.0015600624024961,0,0
DIP-766N,5,0.0078003120124805,41.9166666666666,0.000204351924076963
DIP-59420N,1,0.0015600624024961,0,0
DIP-59341N,1,0.0015600624024961,0,0
DIP-59342N,1,0.0015600624024961,0,0
DIP-32709N,1,0.0015600624024961,0,0
DIP-6130N,1,0.0015600624024961,0,0
DIP-41587N,1,0.0015600624024961,0,0
DIP-59340N,2,0.0031201248049922,34,0.000165756630265211
DIP-38519N,1,0.0015600624024961,0,0
DIP-38518N,1,0.0015600624024961,0,0
DIP-249N,1,0.0015600624024961,0,0
DIP-30985N,1,0.0015600624024961,0,0
DIP-30987N,1,0.0015600624024961,0,0
DIP-40507N,4,0.0062402496099844,12,5.85023400936037e-05
DIP-46151N,1,0.0015600624024961,0,0
DIP-41720N,3,0.0046801872074883,28.5,0.000138943057722309
DIP-53082N,1,0.0015600624024961,0,0
DIP-59714N,1,0.0015600624024961,0,0
DIP-33401N,1,0.0015600624024961,0,0
DIP-59689N,1,0.0015600624024961,0,0
DIP-59551N,3,0.0046801872074883,28.5,0.000138943057722309
DIP-59488N,1,0.0015600624024961,0,0
DIP-17016N,4,0.0062402496099844,6,2.92511700468019e-05
DIP-59866N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-59867N,1,0.0015600624024961,0,0
DIP-46162N,1,0.0015600624024961,0,0
DIP-59941N,1,0.0015600624024961,0,0
DIP-38953N,3,0.0046801872074883,9,4.38767550702028e-05
DIP-59957N,1,0.0015600624024961,0,0
DIP-59942N,1,0.0015600624024961,0,0
DIP-41142N,0,0,0,0
DIP-60007N,0,0,0,0
DIP-41365N,1,0.0015600624024961,0,0
DIP-29695N,1,0.0015600624024961,0,0
DIP-31527N,2,0.0031201248049922,0,0
DIP-42185N,1,0.0015600624024961,0,0
DIP-57338N,1,0.0015600624024961,0,0
DIP-37068N,1,0.0015600624024961,0,0
DIP-60063N,2,0.0031201248049922,0,0
DIP-29264N,3,0.0046801872074883,3,1.46255850234009e-05
DIP-33271N,0,0,0,0
DIP-37290N,0,0,0,0
DIP-37970N,1,0.0015600624024961,0,0
DIP-60188N,2,0.0031201248049922,82,0.000399765990639626
DIP-60184N,2,0.0031201248049922,42,0.000204758190327613
DIP-60185N,2,0.0031201248049922,42,0.000204758190327613
DIP-60262N,2,0.0031201248049922,1,4.87519500780031e-06
DIP-60265N,2,0.0031201248049922,2,9.75039001560062e-06
DIP-60303N,1,0.0015600624024961,0,0
DIP-878N,1,0.0015600624024961,0,0
DIP-60304N,1,0.0015600624024961,0,0
DIP-41399N,1,0.0015600624024961,0,0
DIP-33262N,1,0.0015600624024961,0,0
